question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
767,"Estimate the number of tires purchased annually by a large car dealership in San Jose, California.",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; tire sales,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
769,"Estimate the number of Zomato food delivery drivers in Bangalore, India.",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; driver count,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
770,Estimate the potential number of rides per month for e-scooter rentals in San Francisco.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; ride volume,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
771,Estimate the TAM for electric scooters in San Francisco.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market size estimation; TAM,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
775,Estimate the total number of annual hotel bookings made globally on Expedia.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; booking volume,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1000,"Has the work-from-home model and COVID-19 impacted workforce productivity, and by how much?",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Productivity analysis; impact assessment,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1020,How big is the market for Dropbox for SMBs?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market sizing; TAM,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1030,How did COVID-19 affect Amazon?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Impact analysis; external factors,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1031,How did COVID-19 affect HelloFresh?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Impact analysis; external factors,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1032,How did COVID-19 affect Uber?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Impact analysis; external factors,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1096,How do you evaluate the ROI of a strategic bet?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,ROI evaluation; strategic decision,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1170,How does the US-China trade war affect Apple?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,External impact; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1194,How many grocery stores are required in a metropolitan city?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; capacity planning,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1195,How many Hershey's chocolate bars were sold in the US last year?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; sales volume,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1214,How much does it cost Google to run Google Photos?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Cost estimation; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1215,How much does Meta (Facebook) spend to acquire one new user?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,CAC estimation; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1315,How would you determine if launching a new product is worthwhile?,🟢,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Product launch decision; ROI analysis,"Define Funnel Steps: Map the exact user journey from entry to success. Identify 4-5 key steps: Entry → Activation → Core Action → Conversion → Success. Guardrail: Steps must be USER actions (not internal events or system metrics).

Measure Drop-off: Compute conversion rate between each step. Calculate: Step 1 → 2: X%, Step 2 → 3: Y%, Step 3 → 4: Z%. Identify the largest % drop - this is the bottleneck that needs attention.

Identify Friction: Ask WHY users fail at the bottleneck step. UX friction: confusing flow, too many steps, slow load time. Trust friction: unclear value, privacy concerns. Value friction: benefit not clear. Technical friction: bugs, latency, errors. Use session replays, funnel by segment, and qual research.

Hypothesize Fix: Generate 1-2 clear hypotheses. Format: If we reduce friction X, then conversion at step Y increases. Prioritize: High impact × Low effort, isolated to one step. Examples: simplify form, show value earlier, fix technical issues, improve mobile UX.

Test: Run A/B test or staged rollout. Primary metric: conversion rate at the bottleneck step. Guardrails: monitor downstream impact (retention, quality, revenue). Decide: ship winner, iterate, or rollback based on results."
