question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
106,"As the head of product at a children's museum, what would you do to address the feedback that engagement is down?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Engagement drop; museum context,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: engagement = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), content type, feature usage, and time of day to find engagement drivers.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
110,"As the owner of a gas station observing a sudden surge in customers, reaching four times the usual capacity during peak times, how would you investigate, diagnose, and resolve this issue?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Capacity surge; operational diagnosis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
111,"As the owner of a supermarket, what would you do after experiencing 500% revenue growth?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Revenue growth; scale planning,"Clarify: Define success metric and target. Current revenue rate? Target growth? Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
112,"As the PM at Airbnb, how would you enhance the discovery of listings over the next six months?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Discovery improvement; listing optimization,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
115,"As the PM for Hangouts, what would be your next steps after it launched in 2013 with a 3-star rating and polarized reviews?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Product recovery; low rating response,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
120,"As the PM responsible for the ride experience at Lyft, what would be the most effective solution to address the major issues occurring after the driver-rider match process?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Ride experience issues; post-match problems,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
121,"As the Product Manager for Google Docs, facing a 10% decrease in the 'Open' metrics, what steps would you take to investigate and address this decline?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Metric drop; Open metrics decline,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
160,Choose your favorite product and explain how you would improve it.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Product improvement; optimization,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
161,"Choosing a mobile app, how would you increase user engagement by 100x?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Engagement growth; 100x increase,"Clarify: Define success metric and target. Current engagement rate? Target growth? Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), content type, feature usage, and time of day to find engagement drivers.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
162,Click-through rate on Netflix is down by 10%. What would you do?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Metric drop; CTR decline,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
168,Coinbase's net income is 10% less than it was last month. What would you do?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Revenue drop; financial analysis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
170,"Considering that 60% of visitors view the store's return policy page on Shopify-powered sites, how would you assist merchants to be more successful as a PM at Shopify?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Merchant success; return policy optimization,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
201,"Delivery times vary significantly by city. How would you identify if it's a partner, process, or market issue?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Delivery time variance; root cause analysis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), city, partner type, and order characteristics to isolate the issue.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
228,Describe a time you used data to improve an internal process.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Data-driven improvement; behavioral question,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
234,Describe how you would 10X your favorite product.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Product growth; 10x strategy,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
235,Describe how you've used data to identify underperforming business units.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Business unit analysis; data-driven insights,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
459,Design a referral system for Netflix to drive its user growth.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Growth strategy; referral system,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
468,"Design a returns solution for Shopify, considering that most users look for return policies.",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Returns optimization; merchant success,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
627,Design an MVP for Booking's homepage to improve customer lifetime value.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,MVP design; LTV improvement,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), listing type, and booking window to find highest-leverage opportunities.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
638,Design better support for friendly returns processes to enhance merchant success.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Returns optimization; merchant success,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
707,Diagnose 23andMe's 33% drop in conversion.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Conversion drop; metric diagnosis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: conversion = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
708,Diagnose a 15% drop in video engagement on YouTube.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Engagement drop; metric diagnosis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: engagement = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), content type, feature usage, and time of day to find engagement drivers.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
709,Diagnose a 20% drop in Facebook Groups usage.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Usage drop; metric diagnosis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: usage = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), content type, feature usage, and time of day to find engagement drivers.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
