question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
453,Design a radar tower model for a moving ship.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; radar system,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: serve ML models with low latency and high accuracy
  📊 Success metric: inference latency, model accuracy, throughput, cost per prediction
  🚫 Non-goals: model training, feature engineering, A/B testing (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: applications making inference requests
  🤖 Model serving: load models, handle inference requests
  📊 Feature store: serve features for model input
  ⚙️ Preprocessing: data transformation, feature engineering
  📈 Monitoring: track model performance, drift, latency
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
454,Design a rate limiter for a microservices API.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; rate limiting,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
455,Design a rate limiter.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; rate limiting,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
456,Design a recommendation engine.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; recommendation engine,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: surface relevant content/products to users based on preferences
  📊 Success metric: click-through rate, engagement, relevance score, latency
  🚫 Non-goals: real-time updates, explainability, A/B testing (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile apps requesting recommendations
  🎯 Recommendation service: compute personalized rankings
  👤 User profile store: user preferences, history, behavior
  📦 Item catalog: product/content metadata and features
  🤖 ML models: ranking algorithms, collaborative filtering, embeddings
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path: client → API → fetch user profile → compute recommendations → rank → return
  ✍️ Write path: user actions → event stream → update user profile → retrain models (async)
  ⏳ Async: model training, feature computation, index updates
  ❌ Failure: model unavailable → fallback to popularity-based, cache stale results
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency: recommendations must be <100ms (user-facing)
  🔒 Consistency: eventual consistency OK (user profiles update async)
  📈 Throughput: 1M requests/sec during peak, handle cold starts
  💰 Cost: balance model complexity vs inference cost
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: model inference, feature store lookups, ranking computation
  ⚠️ Single points: model serving, feature store, user profile DB
  🚦 Backpressure: queue requests, return cached/stale recommendations
  💨 Caching: cache popular recommendations, pre-compute for hot users
  🔀 Sharding: shard user profiles, distribute model serving
  ⚠️ Rule: Talk about failure BEFORE optimization"
464,Design a reservation and payment system for a parking garage.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; parking system,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: process transactions securely and reliably
  📊 Success metric: transaction success rate, latency, fraud detection, availability
  🚫 Non-goals: refunds, disputes, multi-currency (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: merchants, payment gateways, mobile apps
  💳 Payment processor: authorize, capture, settle transactions
  🏦 Bank gateway: communicate with payment networks
  🔒 Fraud detection: ML models to detect suspicious transactions
  💾 Transaction store: database for transaction history, reconciliation
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
465,"Design a restaurant application that gives the expected waiting time based on waiters, tables, and customers.",🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; restaurant app,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: serve ML models with low latency and high accuracy
  📊 Success metric: inference latency, model accuracy, throughput, cost per prediction
  🚫 Non-goals: model training, feature engineering, A/B testing (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: applications making inference requests
  🤖 Model serving: load models, handle inference requests
  📊 Feature store: serve features for model input
  ⚙️ Preprocessing: data transformation, feature engineering
  📈 Monitoring: track model performance, drift, latency
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
467,Design a Retrieval-Augmented Generation (RAG) system to help TikTok's content moderation team detect and handle misinformation.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; RAG for moderation,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: serve ML models with low latency and high accuracy
  📊 Success metric: inference latency, model accuracy, throughput, cost per prediction
  🚫 Non-goals: model training, feature engineering, A/B testing (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: applications making inference requests
  🤖 Model serving: load models, handle inference requests
  📊 Feature store: serve features for model input
  ⚙️ Preprocessing: data transformation, feature engineering
  📈 Monitoring: track model performance, drift, latency
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
474,Design a search engine for Instagram.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; search engine,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: quickly find relevant results from large datasets
  📊 Success metric: search latency, relevance, result ranking quality
  🚫 Non-goals: autocomplete, spell correction, personalization (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: search UI, API consumers
  🔍 Search service: query processing, ranking, result assembly
  📚 Index: inverted index, document store, ranking data
  🔄 Indexer: crawl, parse, and build search indexes
  💨 Cache: popular queries, autocomplete suggestions
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
476,Design a search system that adapts to constantly changing user interests.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; adaptive search,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: quickly find relevant results from large datasets
  📊 Success metric: search latency, relevance, result ranking quality
  🚫 Non-goals: autocomplete, spell correction, personalization (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: search UI, API consumers
  🔍 Search service: query processing, ranking, result assembly
  📚 Index: inverted index, document store, ranking data
  🔄 Indexer: crawl, parse, and build search indexes
  💨 Cache: popular queries, autocomplete suggestions
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
478,"Design a service like Azure Key Vault that securely stores and retrieves secrets, certificates, and keys for applications and users.",🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; security service,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
498,Design a system for a rock paper scissors game.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; game system,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
499,"Design a system for an Alexa-enabled Peloton. Define the APIs, system architecture, and explain the various components.",🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; IoT fitness,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
501,"Design a system that calculates the Peak-Period Price (surge pricing), given that it is calculated based on the number of opened apps (users) in some area divided by the number of drivers in the sa...",🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; surge pricing algorithm,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: store and retrieve files reliably with high availability
  📊 Success metric: upload/download speed, durability, storage cost, availability
  🚫 Non-goals: file versioning, sharing, search (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile apps uploading/downloading files
  📤 Upload service: handle file uploads, chunking, validation
  💾 Object storage: S3/GCS for file storage, metadata DB
  🔄 Replication: ensure durability across regions
  📥 CDN: cache popular files for fast downloads
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📤 Upload: client → upload service → chunk file → store in object storage → update metadata
  📥 Download: client → CDN check → object storage → stream to client
  ⏳ Async: file replication, thumbnail generation, virus scanning
  ❌ Failure: upload retry, partial upload resume, storage replication
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency: upload/download speed, minimize time to first byte
  🔒 Consistency: strong consistency for metadata, eventual for replication
  📈 Throughput: handle large files, concurrent uploads/downloads
  💰 Cost: optimize storage costs (tiering, compression, deduplication)
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: object storage I/O, metadata DB, network bandwidth
  ⚠️ Single points: object storage, metadata DB, upload service
  🚦 Backpressure: rate limit uploads, queue large files, throttle downloads
  💨 Caching: CDN for popular files, cache metadata
  🔀 Sharding: shard by file_id, replicate across regions
  ⚠️ Rule: Talk about failure BEFORE optimization"
502,Design a system that filters waste by detecting paper and putting it in the correct bin.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; waste sorting,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
503,Design a system that ingests book reviews from Amazon.com and provides book recommendations on your website.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; recommendation system,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: surface relevant content/products to users based on preferences
  📊 Success metric: click-through rate, engagement, relevance score, latency
  🚫 Non-goals: real-time updates, explainability, A/B testing (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile apps requesting recommendations
  🎯 Recommendation service: compute personalized rankings
  👤 User profile store: user preferences, history, behavior
  📦 Item catalog: product/content metadata and features
  🤖 ML models: ranking algorithms, collaborative filtering, embeddings
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path: client → API → fetch user profile → compute recommendations → rank → return
  ✍️ Write path: user actions → event stream → update user profile → retrain models (async)
  ⏳ Async: model training, feature computation, index updates
  ❌ Failure: model unavailable → fallback to popularity-based, cache stale results
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency: recommendations must be <100ms (user-facing)
  🔒 Consistency: eventual consistency OK (user profiles update async)
  📈 Throughput: 1M requests/sec during peak, handle cold starts
  💰 Cost: balance model complexity vs inference cost
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: model inference, feature store lookups, ranking computation
  ⚠️ Single points: model serving, feature store, user profile DB
  🚦 Backpressure: queue requests, return cached/stale recommendations
  💨 Caching: cache popular recommendations, pre-compute for hot users
  🔀 Sharding: shard user profiles, distribute model serving
  ⚠️ Rule: Talk about failure BEFORE optimization"
504,Design a system that offers discounts to customers.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; discount system,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
