question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
934,"Given a list with response time for each server, calculate how long time it will take to process n requests.",🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Performance calculation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
942,"Given a string that doesn't fit into a machine's memory, split it at each space and count the number of spaces.",🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Streaming processing; memory constraints,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
968,"Given arrays of varying lengths, how would you pad them efficiently?",🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Data preprocessing; efficiency,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1183,How many 'likes' happen on Facebook each day?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1184,How many 'likes' happen on Instagram each day?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1185,How many bikes are needed to launch a bike-sharing service in NYC?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Capacity estimation; launch planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1188,How many calls are received per day?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1190,How many deliveries does Uber Eats make per day?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1191,How many drones would be needed to deliver all FedEx packages in the US?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Capacity estimation; logistics,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1192,How many elevators are required in a building with 100 floors?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Capacity estimation; system design,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1197,How many messages does Gmail receive per second?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1200,How many people are flying to and from SFO in a day?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1201,How many people are listening to songs on Spotify right now?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1202,How many people are on Facebook at any given time?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1205,How many rides happen on Uber each month?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1206,How many Slack messages are sent per day?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
